s3_key,expected_local_path,size,in_songs_subfolder
Carpenters/Love Songs/Songs/Richard Carpenter - Yesterday Once More.pdf,Carpenters\Love Songs\Richard Carpenter - Yesterday Once More.pdf,845162,True
"Carpenters/Love Songs/Songs/Richard Carpenter, Albert Hammond And John Bettis - I Need To Be In Love.pdf","Carpenters\Love Songs\Richard Carpenter, Albert Hammond And John Bettis - I Need To Be In Love.pdf",854945,True
"Carpenters/Love Songs/Songs/Robb Wilson And James Griffin, Music By Fred Karlin - For All We Know.pdf","Carpenters\Love Songs\Robb Wilson And James Griffin, Music By Fred Karlin - For All We Know.pdf",1543356,True
Carpenters/Love Songs/Songs/Roger Nichols - Rainy Days And Mondays.pdf,Carpenters\Love Songs\Roger Nichols - Rainy Days And Mondays.pdf,980439,True
Carpenters/Love Songs/Songs/Steve Eaton - All You Get From Love Is A Love Song.pdf,Carpenters\Love Songs\Steve Eaton - All You Get From Love Is A Love Song.pdf,996660,True
Carpenters/Love Songs/Songs/Steve Ferguson - You're The One.pdf,Carpenters\Love Songs\Steve Ferguson - You're The One.pdf,863352,True
"Carpenters/Note For Note/Songs/Barry Devorzon And Perry Botkin, Jr - Bless The Beasts And Children.pdf","Carpenters\Note For Note\Barry Devorzon And Perry Botkin, Jr - Bless The Beasts And Children.pdf",449974,True
Carpenters/Note For Note/Songs/Carole King And Toni Stern - It's Going To Take Some Time.pdf,Carpenters\Note For Note\Carole King And Toni Stern - It's Going To Take Some Time.pdf,594947,True
Carpenters/Note For Note/Songs/From The Motion Picture Lovers And Other Strangers Words By Robb Wilson And James Griffin Music By Fred Karlin - For All We Know.pdf,Carpenters\Note For Note\From The Motion Picture Lovers And Other Strangers Words By Robb Wilson And James Griffin Music By Fred Karlin - For All We Know.pdf,462869,True
Carpenters/Note For Note/Songs/John Betts And Richard Carpenter - Top Of The World.pdf,Carpenters\Note For Note\John Betts And Richard Carpenter - Top Of The World.pdf,1148252,True
Carpenters/Note For Note/Songs/Leon Russell And Bonnie Bramlett - Superstar.pdf,Carpenters\Note For Note\Leon Russell And Bonnie Bramlett - Superstar.pdf,571829,True
"Carpenters/Note For Note/Songs/Lyrics By Hal David, Music By Burt Bacharach - (they Long To Be) Close To You.pdf","Carpenters\Note For Note\Lyrics By Hal David, Music By Burt Bacharach - (they Long To Be) Close To You.pdf",591076,True
"Carpenters/Note For Note/Songs/Lyrics By Paul Williams, Music By Roger Nichols - Rainy Days And Mondays.pdf","Carpenters\Note For Note\Lyrics By Paul Williams, Music By Roger Nichols - Rainy Days And Mondays.pdf",525816,True
Carpenters/Note For Note/Songs/Richard Carpenter And John Bettis - Goodbye To Love.pdf,Carpenters\Note For Note\Richard Carpenter And John Bettis - Goodbye To Love.pdf,439327,True
"Carpenters/Note For Note/Songs/Robert Bateman, Georgia Dobbins, William Garrett, Freddie Gorman, Brian Holland - Please Mr. Postman.pdf","Carpenters\Note For Note\Robert Bateman, Georgia Dobbins, William Garrett, Freddie Gorman, Brian Holland - Please Mr. Postman.pdf",660027,True
Carpenters/Note For Note/Songs/Roger Nichols And Paul Williams - We've Only Just Begun.pdf,Carpenters\Note For Note\Roger Nichols And Paul Williams - We've Only Just Begun.pdf,588234,True
"Carpenters/Note For Note/Songs/Words By Peter Udell, Music By Gary Geld - Hurting Each Other.pdf","Carpenters\Note For Note\Words By Peter Udell, Music By Gary Geld - Hurting Each Other.pdf",454098,True
Cheap Trick/Greatest Hits [score]/Songs/Rick Nielsen - Dream Police.pdf,Cheap Trick\Greatest Hits [score]\Rick Nielsen - Dream Police.pdf,4446279,True
Colbie Caillat/Breakthrough [pvg Book]/Songs/Colbie Caillat And Eric Hutchinson - Runnin' Around.pdf,Colbie Caillat\Breakthrough [pvg Book]\Colbie Caillat And Eric Hutchinson - Runnin' Around.pdf,1992054,True
Colbie Caillat/Breakthrough [pvg Book]/Songs/Colbie Caillat And Jason Reeves - Droplets.pdf,Colbie Caillat\Breakthrough [pvg Book]\Colbie Caillat And Jason Reeves - Droplets.pdf,2211823,True
Colbie Caillat/Breakthrough [pvg Book]/Songs/Colbie Caillat And Jason Reeves - It Stops Today.pdf,Colbie Caillat\Breakthrough [pvg Book]\Colbie Caillat And Jason Reeves - It Stops Today.pdf,1681966,True
Colbie Caillat/Breakthrough [pvg Book]/Songs/Colbie Caillat And Jason Reeves - Rainbow.pdf,Colbie Caillat\Breakthrough [pvg Book]\Colbie Caillat And Jason Reeves - Rainbow.pdf,2602773,True
Colbie Caillat/Breakthrough [pvg Book]/Songs/Colbie Caillat And John Shanks - You Got Me.pdf,Colbie Caillat\Breakthrough [pvg Book]\Colbie Caillat And John Shanks - You Got Me.pdf,2265555,True
Colbie Caillat/Breakthrough [pvg Book]/Songs/Colbie Caillat And Rick Nowels - Break Through.pdf,Colbie Caillat\Breakthrough [pvg Book]\Colbie Caillat And Rick Nowels - Break Through.pdf,1579891,True
Colbie Caillat/Breakthrough [pvg Book]/Songs/Colbie Caillat And Rick Nowels - Fallin' For You.pdf,Colbie Caillat\Breakthrough [pvg Book]\Colbie Caillat And Rick Nowels - Fallin' For You.pdf,1697133,True
"Colbie Caillat/Breakthrough [pvg Book]/Songs/Colbie Caillat, Kara Dioguardi, And Shane Raynard - Begin Again.pdf","Colbie Caillat\Breakthrough [pvg Book]\Colbie Caillat, Kara Dioguardi, And Shane Raynard - Begin Again.pdf",1984726,True
"Colbie Caillat/Breakthrough [pvg Book]/Songs/The Artist Names Are Not Clearly Displayed, But The Songwriters Are Listed As Colbie Caillat, Jason Reeves, And Michale Busbee - I Won't.pdf","Colbie Caillat\Breakthrough [pvg Book]\The Artist Names Are Not Clearly Displayed, But The Songwriters Are Listed As Colbie Caillat, Jason Reeves, And Michale Busbee - I Won't.pdf",2264734,True
Colbie Caillat/Breakthrough [pvg Book]/Songs/Unknown Artist - Breakin' At The Cracks.pdf,Colbie Caillat\Breakthrough [pvg Book]\Unknown Artist - Breakin' At The Cracks.pdf,2524406,True
Colbie Caillat/Breakthrough [pvg Book]/Songs/Unknown Artist - Fearless.pdf,Colbie Caillat\Breakthrough [pvg Book]\Unknown Artist - Fearless.pdf,1700464,True
Colbie Caillat/Breakthrough [pvg Book]/Songs/Unknown Artist - I Never Told You.pdf,Colbie Caillat\Breakthrough [pvg Book]\Unknown Artist - I Never Told You.pdf,1307573,True
Cole Porter/The Very Best Of Cole Porter/Songs/(from -broadway Melody Of 1940-) - I Concentrate On You.pdf,Cole Porter\The Very Best Of Cole Porter\(from -broadway Melody Of 1940-) - I Concentrate On You.pdf,637408,True
"Cole Porter/The Very Best Of Cole Porter/Songs/(from -kiss Me Kate-) - Another Op'nin', Another Show.pdf","Cole Porter\The Very Best Of Cole Porter\(from -kiss Me Kate-) - Another Op'nin', Another Show.pdf",435829,True
Cole Porter/The Very Best Of Cole Porter/Songs/(from -kiss Me Kate-) - So In Love.pdf,Cole Porter\The Very Best Of Cole Porter\(from -kiss Me Kate-) - So In Love.pdf,420513,True
Cole Porter/The Very Best Of Cole Porter/Songs/Unknown Artist - Anything Goes.pdf,Cole Porter\The Very Best Of Cole Porter\Unknown Artist - Anything Goes.pdf,497477,True
Cole Porter/The Very Best Of Cole Porter/Songs/Unknown Artist - Don't Fence Me In.pdf,Cole Porter\The Very Best Of Cole Porter\Unknown Artist - Don't Fence Me In.pdf,321650,True
Cole Porter/The Very Best Of Cole Porter/Songs/Unknown Artist - It's All Right With Me.pdf,Cole Porter\The Very Best Of Cole Porter\Unknown Artist - It's All Right With Me.pdf,631873,True
Cole Porter/The Very Best Of Cole Porter/Songs/Unknown Artist - Love For Sale.pdf,Cole Porter\The Very Best Of Cole Porter\Unknown Artist - Love For Sale.pdf,606557,True
Cole Porter/The Very Best Of Cole Porter/Songs/Unknown Artist - What Is This Thing Called Love-.pdf,Cole Porter\The Very Best Of Cole Porter\Unknown Artist - What Is This Thing Called Love-.pdf,448908,True
Cole Porter/The Very Best Of Cole Porter/Songs/Unknown Artist - You Do Something To Me.pdf,Cole Porter\The Very Best Of Cole Porter\Unknown Artist - You Do Something To Me.pdf,405307,True
Cream/Cream Complete/Songs/Gene Raskin Mike Taylor - Those Were The Days.pdf,Cream\Cream Complete\Gene Raskin Mike Taylor - Those Were The Days.pdf,440439,True
Cream/Cream Complete/Songs/George Baker - Blue Condition.pdf,Cream\Cream Complete\George Baker - Blue Condition.pdf,434874,True
Cream/Cream Complete/Songs/George Harrison - Badge.pdf,Cream\Cream Complete\George Harrison - Badge.pdf,418595,True
Cream/Cream Complete/Songs/Ginger Baker - What A Bringdown.pdf,Cream\Cream Complete\Ginger Baker - What A Bringdown.pdf,1373869,True
Cream/Cream Complete/Songs/Jack Bruce - N.s.u.pdf,Cream\Cream Complete\Jack Bruce - N.s.u.pdf,424240,True
Cream/Cream Complete/Songs/Jack Bruce - We're Going Wrong.pdf,Cream\Cream Complete\Jack Bruce - We're Going Wrong.pdf,420420,True
Cream/Cream Complete/Songs/Jack Bruce And Pete Brown - Dance The Night Away.pdf,Cream\Cream Complete\Jack Bruce And Pete Brown - Dance The Night Away.pdf,396962,True
Cream/Cream Complete/Songs/Jack Bruce And Pete Brown - I Feel Free.pdf,Cream\Cream Complete\Jack Bruce And Pete Brown - I Feel Free.pdf,1303954,True
Cream/Cream Complete/Songs/Jack Bruce And Peter Brown - As You Said.pdf,Cream\Cream Complete\Jack Bruce And Peter Brown - As You Said.pdf,670184,True
"Cream/Cream Complete/Songs/Jack Bruce, Peter Brown, And Eric Clapton - Sunshine Of Your Love.pdf","Cream\Cream Complete\Jack Bruce, Peter Brown, And Eric Clapton - Sunshine Of Your Love.pdf",427247,True
Cream/Cream Complete/Songs/Jack Strachey - Dreaming.pdf,Cream\Cream Complete\Jack Strachey - Dreaming.pdf,443690,True
Cream/Cream Complete/Songs/Milt Gabler And Clarence Gaskill - Sleepy Time Time.pdf,Cream\Cream Complete\Milt Gabler And Clarence Gaskill - Sleepy Time Time.pdf,471514,True
Cream/Cream Complete/Songs/Nebedeiah -sip- James - I'm So Glad.pdf,Cream\Cream Complete\Nebedeiah -sip- James - I'm So Glad.pdf,439479,True
Cream/Cream Complete/Songs/Pete Brown - Deserted Cities Of The Heart.pdf,Cream\Cream Complete\Pete Brown - Deserted Cities Of The Heart.pdf,675192,True
Cream/Cream Complete/Songs/Pete Brown - S.w.l.a.b.r.pdf,Cream\Cream Complete\Pete Brown - S.w.l.a.b.r.pdf,608836,True
Cream/Cream Complete/Songs/Pete Brown - Take It Back.pdf,Cream\Cream Complete\Pete Brown - Take It Back.pdf,438653,True
Cream/Cream Complete/Songs/S. Coleridge-taylor - Cat's Squirrel.pdf,Cream\Cream Complete\S. Coleridge-taylor - Cat's Squirrel.pdf,361976,True
Cream/Cream Complete/Songs/Unknown Artist - Born Under A Bad Sign.pdf,Cream\Cream Complete\Unknown Artist - Born Under A Bad Sign.pdf,426254,True
Cream/Cream Complete/Songs/Unknown Artist - Doin' That Scrapyard Thing.pdf,Cream\Cream Complete\Unknown Artist - Doin' That Scrapyard Thing.pdf,598932,True
Cream/Cream Complete/Songs/Unknown Artist - Politician.pdf,Cream\Cream Complete\Unknown Artist - Politician.pdf,417631,True
Cream/Cream Complete/Songs/Unknown Artist - Pressed Rat And Warthog.pdf,Cream\Cream Complete\Unknown Artist - Pressed Rat And Warthog.pdf,482462,True
Cream/Cream Complete/Songs/Unknown Artist - Sweet Wine.pdf,Cream\Cream Complete\Unknown Artist - Sweet Wine.pdf,422376,True
Cream/Cream Complete/Songs/Unknown Artist - Tales Of Brave Ulysses.pdf,Cream\Cream Complete\Unknown Artist - Tales Of Brave Ulysses.pdf,672061,True
Cream/Cream Complete/Songs/Unknown Artist - Toad.pdf,Cream\Cream Complete\Unknown Artist - Toad.pdf,339187,True
Cream/Cream Complete/Songs/Unknown Artist - White Room.pdf,Cream\Cream Complete\Unknown Artist - White Room.pdf,693653,True
Creedence Clearwater Revival/8 Pcs Book/Songs/John C. Fogerty - Commotion.pdf,Creedence Clearwater Revival\8 Pcs Book\John C. Fogerty - Commotion.pdf,368630,True
Creedence Clearwater Revival/8 Pcs Book/Songs/John C. Fogerty - Proud Mary.pdf,Creedence Clearwater Revival\8 Pcs Book\John C. Fogerty - Proud Mary.pdf,356644,True
Creedence Clearwater Revival/8 Pcs Book/Songs/John Corigliano - Bedroom Rising.pdf,Creedence Clearwater Revival\8 Pcs Book\John Corigliano - Bedroom Rising.pdf,488073,True
Creedence Clearwater Revival/8 Pcs Book/Songs/John Crissinger - Down On The Corner.pdf,Creedence Clearwater Revival\8 Pcs Book\John Crissinger - Down On The Corner.pdf,375862,True
Creedence Clearwater Revival/8 Pcs Book/Songs/John D. Loudermilk - Green River.pdf,Creedence Clearwater Revival\8 Pcs Book\John D. Loudermilk - Green River.pdf,543976,True
Creedence Clearwater Revival/8 Pcs Book/Songs/John Fogerty - Fortunate Son.pdf,Creedence Clearwater Revival\8 Pcs Book\John Fogerty - Fortunate Son.pdf,391794,True
Creedence Clearwater Revival/8 Pcs Book/Songs/John Fogerty - Lodi.pdf,Creedence Clearwater Revival\8 Pcs Book\John Fogerty - Lodi.pdf,386905,True
Creedence Clearwater Revival/8 Pcs Book/Songs/Unknown Artist - Who'll Stop The Rain.pdf,Creedence Clearwater Revival\8 Pcs Book\Unknown Artist - Who'll Stop The Rain.pdf,581912,True
Creedence Clearwater Revival/Best Of/Songs/J C Fogerty - Hey Tonight.pdf,Creedence Clearwater Revival\Best Of\J C Fogerty - Hey Tonight.pdf,140804,True
Creedence Clearwater Revival/Best Of/Songs/J. C. Fogarty - It Came Out Of The Sky.pdf,Creedence Clearwater Revival\Best Of\J. C. Fogarty - It Came Out Of The Sky.pdf,139951,True
Creedence Clearwater Revival/Best Of/Songs/J. C. Fogerty - Down On The Corner.pdf,Creedence Clearwater Revival\Best Of\J. C. Fogerty - Down On The Corner.pdf,99466,True
Creedence Clearwater Revival/Best Of/Songs/J. C. Fogerty - Fortunate Son.pdf,Creedence Clearwater Revival\Best Of\J. C. Fogerty - Fortunate Son.pdf,113107,True
Creedence Clearwater Revival/Best Of/Songs/J. C. Fogerty - Up Around The Bend.pdf,Creedence Clearwater Revival\Best Of\J. C. Fogerty - Up Around The Bend.pdf,155205,True
Creedence Clearwater Revival/Best Of/Songs/J. C. Foggerty - Bad Moon Rising.pdf,Creedence Clearwater Revival\Best Of\J. C. Foggerty - Bad Moon Rising.pdf,91289,True
Creedence Clearwater Revival/Best Of/Songs/J.c. Fogerty - Born On The Bayou.pdf,Creedence Clearwater Revival\Best Of\J.c. Fogerty - Born On The Bayou.pdf,139531,True
Creedence Clearwater Revival/Best Of/Songs/J.c. Fogerty - Graveyard Train.pdf,Creedence Clearwater Revival\Best Of\J.c. Fogerty - Graveyard Train.pdf,87848,True
Creedence Clearwater Revival/Best Of/Songs/J.c. Fogerty - Green River.pdf,Creedence Clearwater Revival\Best Of\J.c. Fogerty - Green River.pdf,219196,True
Creedence Clearwater Revival/Best Of/Songs/J.c. Fogerty - Have You Ever Seen The Rain.pdf,Creedence Clearwater Revival\Best Of\J.c. Fogerty - Have You Ever Seen The Rain.pdf,149339,True
Creedence Clearwater Revival/Best Of/Songs/J.c. Fogerty - Keep On Chooglin.pdf,Creedence Clearwater Revival\Best Of\J.c. Fogerty - Keep On Chooglin.pdf,93252,True
Creedence Clearwater Revival/Best Of/Songs/J.c. Fogerty - Lodi.pdf,Creedence Clearwater Revival\Best Of\J.c. Fogerty - Lodi.pdf,108373,True
Creedence Clearwater Revival/Best Of/Songs/J.c. Fogerty - Long As I Can See The Light.pdf,Creedence Clearwater Revival\Best Of\J.c. Fogerty - Long As I Can See The Light.pdf,149907,True
Creedence Clearwater Revival/Best Of/Songs/J.c. Fogerty - Lookin Out My Back Door.pdf,Creedence Clearwater Revival\Best Of\J.c. Fogerty - Lookin Out My Back Door.pdf,103161,True
Creedence Clearwater Revival/Best Of/Songs/J.c. Fogerty - Poorboy Shuffle.pdf,Creedence Clearwater Revival\Best Of\J.c. Fogerty - Poorboy Shuffle.pdf,158867,True
Creedence Clearwater Revival/Best Of/Songs/J.c. Fogerty - Proud Mary.pdf,Creedence Clearwater Revival\Best Of\J.c. Fogerty - Proud Mary.pdf,96332,True
Creedence Clearwater Revival/Best Of/Songs/J.c. Fogerty - Tombestone Shadow.pdf,Creedence Clearwater Revival\Best Of\J.c. Fogerty - Tombestone Shadow.pdf,93385,True
Creedence Clearwater Revival/Best Of/Songs/J.c. Fogerty - Walk On The Water.pdf,Creedence Clearwater Revival\Best Of\J.c. Fogerty - Walk On The Water.pdf,91192,True
Creedence Clearwater Revival/Best Of/Songs/John C. Fogerty - Travelin Band.pdf,Creedence Clearwater Revival\Best Of\John C. Fogerty - Travelin Band.pdf,343290,True
Creedence Clearwater Revival/Best Of/Songs/John C. Fogerty - Wholl Stop The Rain.pdf,Creedence Clearwater Revival\Best Of\John C. Fogerty - Wholl Stop The Rain.pdf,172077,True
"Creedence Clearwater Revival/Guitar Anthology/Songs/D. Hawkins, S.j Lewis And E. Broadwater - Susie-q.pdf","Creedence Clearwater Revival\Guitar Anthology\D. Hawkins, S.j Lewis And E. Broadwater - Susie-q.pdf",273858,True
Creedence Clearwater Revival/Guitar Anthology/Songs/J.c. Fogerty - Bad Moon Rising.pdf,Creedence Clearwater Revival\Guitar Anthology\J.c. Fogerty - Bad Moon Rising.pdf,188963,True
Creedence Clearwater Revival/Guitar Anthology/Songs/J.c. Fogerty - Born On The Bayou.pdf,Creedence Clearwater Revival\Guitar Anthology\J.c. Fogerty - Born On The Bayou.pdf,373455,True
Creedence Clearwater Revival/Guitar Anthology/Songs/J.c. Fogerty - Down On The Corner.pdf,Creedence Clearwater Revival\Guitar Anthology\J.c. Fogerty - Down On The Corner.pdf,144376,True
Creedence Clearwater Revival/Guitar Anthology/Songs/J.c. Fogerty - Fortunate Son.pdf,Creedence Clearwater Revival\Guitar Anthology\J.c. Fogerty - Fortunate Son.pdf,245808,True
Creedence Clearwater Revival/Guitar Anthology/Songs/J.c. Fogerty - Green River.pdf,Creedence Clearwater Revival\Guitar Anthology\J.c. Fogerty - Green River.pdf,391074,True
